;;;"HAZ TU PEDIDO Y ""CRECE CON NOSOTROS""";;;;;;;;
000000001721;;MONITOR LG 29¨ LCD FHD 2560 x 1080 WIDE 29WQ500-B AWP;;29WQ500-B AWP;;222,36;;3 AÑOS;;;
000000001725;;MONITOR LG 32¨AMD FREESYNC FULL HD 32MN600P-B;;32MN600P-B;;172,66;;3 AÑOS;;;
;;;;;;;;;;;
NOTA: PRECIOS VALIDOS SOLO POR 24 HORAS, LOS MISMOS PUEDEN VARIAR SIN VENTAS AL MAYOR , NO SE DEVUELVE DINERO UNA VEZ REALIZADA LA COMPRA;;;;;;;;;;;
;;;;;;;;;;;
GReport 1.1.3;;;;;;;;;;Página 20/29;
;;;;;;;;;;;
;;;"HAZ TU PEDIDO Y ""CRECE CON NOSOTROS""";;;;;;;;
;;;;;;;;;;;
;;;;;;;;;FECHA: 08/05/2023;;
;;;;;;;;;;;
;;;;;;;;;;;
CODIGO;;DESCRIPCION;;MODELO;;PRECIO;;GARANTIA;;;
000000001722;;MONITOR LG 34¨ LCD WIDE 2560 X 1080 34WQ650-W.AWP;;34WQ650-W-AWP;;333,54;;3 AÑOS;;;
000000001723;;MONITOR LG 45¨ OLED WIDE 3440 X 1400 45GR95QE-B;;45GR95QE-B;;1.700,40;;3 AÑOS;;;
000000001556;;"MONITOR MSI AG321CR GAMING 31.5"" 165HZ 1920X1080 HD CURVED";;MSI AG321CR;;323,70;;12 MESES;;;
000000001555;;"MONITOR MSI G243CV GAMING 23.6"" 75HZ 1920X1080 HD CURVED";;MSI G243CV;;167,58;;12 MESES;;;
000000001629;;"MONITOR SAMSUNG CURVE GAMING 27"" 1920X1080 60HZ
LC27F390FHLXZP";;LC27F390FHLXZP;;196,00;;1 AÑO;;;
000000001656;;"MONITOR VIEWSONIC VIE-VX2416 24¨ FREESYNC FULL HD LED BACKLIT
DISPLAY";;VIE-VX2416;;140,42;;12 MESES;;;
000000001657;;"MONITOR VIEWSONIC VIE-VX2716 27¨ FREESYNG GAMING FULL HD LED
1080P BACKLIT DISPLAY";;VIE-VX2716;;164,29;;12 MESES;;;
000000001738;;"MONITOR WESTINGHOUSE 22"" FULL HD 75HZ WH22FX9222";;WH22FX9222;;88,56;;6 MESES;;;
NOTEBOOK;;;;;;;;;;;
000000000715;;BASE PARA PORTATIL ARGOM ARG-CF-1584 USB 2.0;;ARG-CF-1584;;8,47;;3 MESES;;;
000000000354;;BOLSO PARA IPAC 7-8´ WEL-M78;;TELA / SEMICUERO;;1,00;;N/A;;;
000000001680;;"NOTEBOOK HP 17.3"" FHD AMD RYZEN 5 5500U, 8GB RAM, 512GBSSD,
W11 NATURAL SILVER (17-CP0700DX)";;AMD RYZEN 5 5500U;;577,87;;6 MESES;;;
000000001679;;"NOTEBOOK HP CORE I5-1135G7 256GB SSD 8GB 14 FHD W10
14-DV0010WM SILVER";;HP I5-1135G7;;552,85;;12 MESES;;;
;;;;;;;;;;;
NOTA: PRECIOS VALIDOS SOLO POR 24 HORAS, LOS MISMOS PUEDEN VARIAR SIN VENTAS AL MAYOR , NO SE DEVUELVE DINERO UNA VEZ REALIZADA LA COMPRA;;;;;;;;;;;
;;;;;;;;;;;
GReport 1.1.3;;;;;;;;;;Página 21/29;
;;;;;;;;;;;
;;;"HAZ TU PEDIDO Y ""CRECE CON NOSOTROS""";;;;;;;;
;;;;;;;;;;;
;;;;;;;;;FECHA: 08/05/2023;;
;;;;;;;;;;;
;;;;;;;;;;;
CODIGO;;DESCRIPCION;;MODELO;;PRECIO;;GARANTIA;;;
000000001364;;"NOTEBOOK HP CORE I5-12450H 512GBSSD 8GBDDR4 15.6FHD VICTUS
NVIDIA GTX1650 4GB 15-FA0031DX";;15-FA0031DX;;844,04;;12 MESES;;;
000000001367;;"NOTEBOOK LENOVO 15.6""FHD CELERON N4020 4GBDDR4 256GBSSD
GRAPHICS 600 W10 LENOVO V15IGL 82C3001VSP";;82C3001VSP;;253,55;;12 MESES;;;
000000001771;;"NOTEBOOK LENOVO 3 15IHU6 GAMING CI5-12450H 15.6"" 8GB 512GBSSD
W11 GTX1650 4 82K100LUUS";;81X700FGUS;;844,00;;1 AÑO;;;
000000001733;;"NOTEBOOK LENOVO 3i 14"" FHD CORE I3-1115G4 4GB 128GBSSD W11
81X700FGUS";;81X700FGUS;;314,71;;1 AÑO;;;
000000001717;;"NOTEBOOK LENOVO IDEAPAD 14"" I3-1215U 1.2GHZ 4GB 128SSD W11
82QC003VUS-C";;82QC003VUS-C;;305,73;;12 MESES;;;
000000001349;;"NOTEBOOK LENOVO IDEAPAD 3 15"" HD TOUCHSCREEN CORE I3-1115G4
8GB RAM 256SSD W11 ALMOND 81X800KLUS";;81X800KLUS;;412,97;;6 MESES;;;
000000001730;;"NOTEBOOK LENOVO IDEAPAD RYZEN 5 5625U 2.3GHZ 512GB SSD 8GB
17.3"" FHD WIFI 6 W11 82RQ002XUS";;82RQ002XUS;;594,72;;6 MESES;;;
000000001651;;"NOTEBOOK LENOVO LI 14"" PENTIUM N5030 4GB RAM 128GB SSD W10
82V6001DUS";;82V6001DUS;;209,08;;1 AÑO;;;
000000001415;;"NOTEBOOK LENOVO THINKPAD E15 AMD GEN 3 RYZEN 7 5700U 16GB
DDR4 512GBSSD 15.6FHD W10 PRO BLACK 20YG003CUS";;20YG003CUS;;951,30;;12 MESES;;;
000000001729;;"NOTEBOOK MSI RAIDER GAMING 17.3"" FDH 144HZ I9-12900H 16GB
1TBSSD NVIDEA RTX3060 6GB W11 GE76 12UE-871";;GE76 12UE-871;;1.935,00;;12 MESES;;;
OFERTAS DEL MES;;;;;;;;;;;
000000001597;;COMBO TARJETA MADRE H81 + PROCESADOR I7-4790 + fan cooler;;COMBO CLON;;169,05;;12 MESES;;;
000000001132;;"COMBO TECLADO + MOUSE VARIAS MARCAS REFURBISHED SIN
GARANTIA";;WN823N;;2,00;;12 MESES;;;
PROCESADOR;;;;;;;;;;;
;;;;;;;;;;;
NOTA: PRECIOS VALIDOS SOLO POR 24 HORAS, LOS MISMOS PUEDEN VARIAR SIN VENTAS AL MAYOR , NO SE DEVUELVE DINERO UNA VEZ REALIZADA LA COMPRA;;;;;;;;;;;
;;;;;;;;;;;
GReport 1.1.3;;;;;;;;;;Página 22/29;
;;;;;;;;;;;
;;;"HAZ TU PEDIDO Y ""CRECE CON NOSOTROS""";;;;;;;;
;;;;;;;;;;;
;;;;;;;;;FECHA: 08/05/2023;;
;;;;;;;;;;;
;;;;;;;;;;;
CODIGO;;DESCRIPCION;;MODELO;;PRECIO;;GARANTIA;;;
000000000602;;PROCESADOR AMD RYZEN 5 5600G BOX HEXA-CORE 3.9 GHZ;;RYZEN 5 5600G;;158,85;;12 MESES;;;
000000000902;;"PROCESADOR AMD RYZEN 7 5700G CON GRAFICO RADEON SOCKET
AM4/ 4.6GHZ/ OCTA";;RYZEN 7 5700G;;225,38;;12 MESES;;;
000000000674;;"PROCESADOR INTEL CORE I3-6100 3.70GHZ LGA 1151 pull oem +FAN
COOLER";;I3-6100 OEM;;45,83;;12 MESES;;;
000000001437;;PROCESADOR INTEL CORE I5-12400 6CORE 2.5GHZ BOX;;I5-12400;;223,10;;12 M;;;
000000000771;;"PROCESADOR INTEL CORE I7 4770 QUAD CORE 3.40GHZ LGA 1155 + FAN
COOLER";;I7-4770 OEM;;121,00;;12 MESES;;;
000000001267;;PROCESADOR INTEL CORE I7-10700 8 CORE 2.90GHZ LGA1200 BOX;;I7-10700;;292,54;;12 MESES;;;
000000000391;;PROCESADOR INTEL CORE I7-10700F LGA1200 BOX;;I7-10700F;;270,10;;12 MESES;;;
000000001536;;PROCESADOR INTEL CORE I7-11700 2.5GHZ BOX LGA1700;;I7-11700;;348,97;;12 M;;;
000000001152;;PROCESADOR INTEL CORE I9 9900K SML BOX NO FAN;;I9 9900K;;599,96;;12 MESES;;;
000000001749;;"PROCESADOR INTEL CORE I9-13900 UP TO 5.60 GHZ 36MB DDR4
BX8071513900";;I9-13900;;697,94;;12 MESES;;;
000000001054;;"PROCESADOR INTEL I3-4160 SOCKET 1150 3.60GHZ DUAL CORE 3MB
CACHE";;I3-4160;;47,88;;12 MESES;;;
000000001080;;"PROCESADOR INTEL I3-4160 SOCKET 1150 3.60GHZ INTEL CORE 3MB
CACHE";;I3-4160 OEM;;43,25;;12 MESES;;;
000000000395;;PROCESADOR INTEL PENTIUM G3420 3.00GHZ S1150 + FAN COOLER;;G3420 OEM;;25,69;;12 MESES;;;
;;;;;;;;;;;
NOTA: PRECIOS VALIDOS SOLO POR 24 HORAS, LOS MISMOS PUEDEN VARIAR SIN VENTAS AL MAYOR , NO SE DEVUELVE DINERO UNA VEZ REALIZADA LA COMPRA;;;;;;;;;;;
;;;;;;;;;;;
GReport 1.1.3;;;;;;;;;;Página 23/29;
;;;;;;;;;;;
;;;"HAZ TU PEDIDO Y ""CRECE CON NOSOTROS""";;;;;;;;
;;;;;;;;;;;
;;;;;;;;;FECHA: 08/05/2023;;
;;;;;;;;;;;
;;;;;;;;;;;
CODIGO;;DESCRIPCION;;MODELO;;PRECIO;;GARANTIA;;;
RADIO;;;;;;;;;;;
000000001549;;RADIO MOTOROLA T200 DUAL BANDA 2 PACK GRAY;;T200;;45,88;;3 MESES;;;
REDES;;;;;;;;;;;
000000001569;;ACCESS POINT TPLINK EAP 225-OUTDOOR AC1200;;ACCESS POINT EAP225;;96,14;;12 MESES;;;
000000001653;;ACCESS POINT TPLINK EAP 610-OUTDOOR WIFI 6 2.4GHZ 5GHZ;;ACCESS POINT EAP610;;176,00;;12 MESES;;;
000000001685;;"ACCESS POINT TPLINK PHAROS CPE220 300MBPS 2.4GHZ 300MBPS
12DBI";;ACCESS POINT CPE220;;45,89;;12 MESES;;;
000000001016;;ADAPTADOR AMERICANO;;ADAPTADOR;;1,00;;N/A;;;
000000001195;;"ADAPTADOR INALAMBRICO USB TP-LINK ARCHER T2U AC600 DUAL
BAND";;T2U;;14,38;;12 MESES;;;
000000000009;;ADAPTADOR MERCUSYS MW300UH INAL. USB HIGH GAIN 30;;MW300UH;;13,28;;12 MESES;;;
000000000006;;ADAPTADOR TL-WN823N MINI USB 300MBPS;;WN823N;;10,96;;12 MESES;;;
000000001520;;"ADAPTADOR TP-LINK ARCHER T9UH AC1900 INALAMBRICO DE BANDA
DUAL";;ARCHER T9UH AC1900;;89,39;;12 MESES;;;
000000000361;;"ANTENA NETPRO NI09OA-000 9DPI INDOOR DESKTOP 2.4Hz
OMNI-DIECTIONAL";;NI09OA-000;;5,00;;1 MESES;;;
000000000933;;BOBINA U- UTP CAT6 INTERIORES 305MTS;;UTP CAT6 305MTS;;65,80;;N/A;;;
000000001567;;DECO HALO MERCUSYS H30G(3-PACK) AC1300 WHOLE HOME WIFI;;HALO H30G (3-PACK);;130,55;;12 MESES;;;
;;;;;;;;;;;
NOTA: PRECIOS VALIDOS SOLO POR 24 HORAS, LOS MISMOS PUEDEN VARIAR SIN VENTAS AL MAYOR , NO SE DEVUELVE DINERO UNA VEZ REALIZADA LA COMPRA;;;;;;;;;;;
;;;;;;;;;;;
GReport 1.1.3;;;;;;;;;;Página 24/29;
;;;;;;;;;;;
;;;"HAZ TU PEDIDO Y ""CRECE CON NOSOTROS""";;;;;;;;
;;;;;;;;;;;
;;;;;;;;;FECHA: 08/05/2023;;
;;;;;;;;;;;
;;;;;;;;;;;
CODIGO;;DESCRIPCION;;MODELO;;PRECIO;;GARANTIA;;;
000000001193;;DECO HALO MERCUSYS H50G(3-PACK) AC1900 WHOLE HOME WIFI;;HALO H50G (3-PACK);;167,66;;12 MESES;;;
000000000895;;MINI ADAPTADOR MERCUSYS MW300UM INAL. USB MINI 300MBPS;;MW300UM;;9,49;;12 MESES;;;
000000000373;;MODEM + ADSL2 EXPLORE HG-A1101;;HG-A1101;;14,95;;12 MESES;;;
000000001737;;MODEM NET CORE NM401P PLUG AND PLAY;;NM401P;;13,20;;3 MESES;;;
000000000972;;MODEM NET CORE NM403 PLUG AND PLAY;;NM403;;19,52;;3 MESES;;;
0000000001770;;MODEM+ROUTER FIBER HOME;;;;26,40;;6 MESES;;;
000000000007;;MODEN ROUTER MERCUSYS MW300D 300MBPS N ADLS2;;MW300D;;27,40;;12 MESES;;;
000000000515;;RANGE EXTENSOR TP-LINK RE205 AC750 2 ANTENAS;;RE205 AC750;;36,90;;6 MESES;;;
000000000529;;"ROUTER GAMING TP-LINK AX11000 ARCHER AX11000 US WIRELESS 6
2X4804MBPS 5GHZ 1148MBPS 2.4GHZ 8 ANTENAS DOBLE BANDAS 3M";;AX11000;;293,47;;12 MESES;;;
000000001758;;ROUTER MERCUSYS MR30G DOBLE BANDA GIGABIT AC1200 4A;;MR30G AC1200 4A;;67,47;;12 MESES;;;
000000000396;;ROUTER MERCUSYS MR70X WI-FI 6 AX1800 DOBLE BANDA;;MR70X WI-FI 6 AX1800;;67,47;;12 MESES;;;
000000000313;;ROUTER MERCUSYS WIFI MW325R 2.4 GHZ 4 ANTENAS;;MW325R;;20,49;;12 MESES;;;
000000001192;;ROUTER MW306R MERCUSYS 300MBPS MULTI-MODE 3 ANT;;MW306R;;18,14;;12 MESES;;;
;;;;;;;;;;;
NOTA: PRECIOS VALIDOS SOLO POR 24 HORAS, LOS MISMOS PUEDEN VARIAR SIN VENTAS AL MAYOR , NO SE DEVUELVE DINERO UNA VEZ REALIZADA LA COMPRA;;;;;;;;;;;
;;;;;;;;;;;
GReport 1.1.3;;;;;;;;;;Página 25/29;
;;;;;;;;;;;
;;;"HAZ TU PEDIDO Y ""CRECE CON NOSOTROS""";;;;;;;;
;;;;;;;;;;;
;;;;;;;;;FECHA: 08/05/2023;;
;;;;;;;;;;;
;;;;;;;;;;;
CODIGO;;DESCRIPCION;;MODELO;;PRECIO;;GARANTIA;;;
000000001572;;"ROUTER TP-LINK ARCHER A6 AC1200 MU-MIMO BANDA DUAL 4
ANTENAS";;ARCHER A6 AC1200;;48,58;;12 MESES;;;
000000000937;;ROUTER TP-LINK ARCHER C20 AC750 INALAMBRICO DE BANDA DUAL;;AC750 C20;;35,42;;12 MESES;;;
000000001739;;ROUTER TP-LINK ARCHER C6 AC1200 INALAMBRICO DE BANDA DUAL;;ARCHER C6 AC1200;;56,28;;3 MESES;;;
000000000920;;ROUTER TP-LINK DECO E4 (3-PACK) AC1200 WHOLE HOME;;DECO E4 (3-PACK);;153,70;;12 MESES;;;
000000001345;;ROUTER TP-LINK TL-WR840N INALAMBRICO 300MBPS;;TL-WR840N;;21,51;;12 MESES;;;
000000000413;;ROUTER TP-LINK WR820N 300MBPS 2T2R;;WR820N;;19,42;;12 MESES;;;
000000000535;;"SWICH TP LINK TL-SG1016 16 PUERTOS 10/100MBPS PARA MONTAJE
EN RACK";;TL-SG1016;;78,20;;12 MESES;;;
000000000016;;SWITCH LS1008 8PTOS 10/100M DESK;;SWITCH LS1008 8PTOS;;11,60;;12 MESES;;;
000000000360;;SWITCH TL-SG1024 24 PTOS 10/100M RACK;;TL-SG1024 24 PTOS;;105,97;;12 MESES;;;
000000001258;;SWITCH TP-LINK SG1024D 24 PORT GIGABIT 10/100/1000M RJ45;;SG1024D 24 PORT;;110,43;;12 MESES;;;
000000000935;;SWITCH TPLINK LS1005 5 PUERTOS 10-100;;LS1005 5 PUERTOS;;9,49;;12 MESES;;;
000000001194;;TP-LINK DECO M4 (3-PACK) AC1200 WHOLE HOME;;DECO M4 (3-PACK);;210,83;;12 M;;;
REGULADOR Y UPS;;;;;;;;;;;
;;;;;;;;;;;
NOTA: PRECIOS VALIDOS SOLO POR 24 HORAS, LOS MISMOS PUEDEN VARIAR SIN VENTAS AL MAYOR , NO SE DEVUELVE DINERO UNA VEZ REALIZADA LA COMPRA;;;;;;;;;;;
;;;;;;;;;;;
GReport 1.1.3;;;;;;;;;;Página 26/29;
;;;;;;;;;;;
;;;"HAZ TU PEDIDO Y ""CRECE CON NOSOTROS""";;;;;;;;
;;;;;;;;;;;
;;;;;;;;;FECHA: 08/05/2023;;
;;;;;;;;;;;
;;;;;;;;;;;
CODIGO;;DESCRIPCION;;MODELO;;PRECIO;;GARANTIA;;;
000000001430;;MINI UPS MARSRIVA KP2 10000MaH 100-240VAC/0.5A PoE 24v/ 0.5A;;KP2;;27,31;;6 MESES;;;
000000001431;;"MINI UPS MARSRIVA KP3 10000MaH 12V POWER ADAPTOR DC CABLE
MALE TO MATE";;KP3;;27,31;;6 MESES;;;
000000001432;;"MINI UPS MARSRIVA KP5 30W 32.5Wh (3.7V /8800mAh) 100-240Vac /
50-60Hz PoE 15v / 24V / 1.0A";;KP5;;40,97;;6 MESES;;;
000000001408;;"PROTECTOR DE VOLTAJE PICKENS V069 MULTIPROPOSITO 2 SALIDAS
120V 15A";;V069;;12,87;;3 MESES;;;
000000001407;;PROTECTOR DE VOLTAJE PICKENS V071 3 SALIDAS 120V 15A;;V071 3 SALIDAS;;20,75;;3 MESES;;;
000000000022;;"PROTECTOR U1200VA 8 TOMAS v 110-240VAC FREC RANGO 50 O 60 HZ
CON 2 PTOS USB";;U-PTC 1200USB;;13,92;;3 MESES;;;
000000000842;;REGULADOR ABLEREX R1208 1200VA/ 600W/ 120V/ AVR/ 8 TOMAS;;R1208;;23,46;;3 MESES;;;
000000001441;;"REGULADOR DE VOLTAJE APC LS600-LM60 BACK-UPS 600VA 8 OUTLETS
120V 60HZ";;LS600-LM60;;21,10;;3 MESES;;;
000000000023;;REGULADOR U U-AVR 1000VA 8 TOMAS voltaje 110/115/120 VAC;;U-AVR1000;;14,98;;3 MESES;;;
000000001563;;TRANSFORMADOR U 12V DC / 5 AMP;;12V DC / 5 AMP;;5,44;;;;;
000000001439;;UPS APC BVX1200L-LM BACK-UPS 1200VA 120V AVR CHARGING;;BVX1200L-LM;;125,56;;12 MESES;;;
000000001278;;UPS APC BVX700LU-LM BACK-UPS 700VA 120V AVR W/USB CHARGING;;BVX700LU-LM;;72,43;;1 AÑO;;;
000000001740;;UPS APC BVX900L-LM BACK-UPS 900VA 120V AVR W/USB CHARGING;;BVX900L-LM;;97,42;;12 MESES;;;
;;;;;;;;;;;
NOTA: PRECIOS VALIDOS SOLO POR 24 HORAS, LOS MISMOS PUEDEN VARIAR SIN VENTAS AL MAYOR , NO SE DEVUELVE DINERO UNA VEZ REALIZADA LA COMPRA;;;;;;;;;;;
;;;;;;;;;;;
GReport 1.1.3;;;;;;;;;;Página 27/29;
;;;;;;;;;;;
;;;"HAZ TU PEDIDO Y ""CRECE CON NOSOTROS""";;;;;;;;
;;;;;;;;;;;
;;;;;;;;;FECHA: 08/05/2023;;
;;;;;;;;;;;
;;;;;;;;;;;
CODIGO;;DESCRIPCION;;MODELO;;PRECIO;;GARANTIA;;;
000000001440;;UPS APC BX1500M-LM60 BACK-UPS PRO1500VA 900W 10OUTLETS;;BX1500M-LM60;;258,48;;12 MESES;;;
000000001571;;UPS APC BX2000M-LM BACK-UPS 2000VA 120V AVR NEMA;;BX2000M-LM;;247,37;;1 AÑO;;;
000000001277;;UPS APC BX600L-LM BACK-UPS 600VA 300WATTS AVR;;BX600L-LM;;63,29;;12 MESES;;;
000000001606;;UPS EXPLORE LITE XL1000 1000VA/ 600W;;XL1000 600VA;;77,28;;6 MESES;;;
000000001605;;UPS EXPLORE LITE XL800 800VA/ 480W;;XL800 800VA;;44,85;;6 MESES;;;
000000000060;;UPS INTERACTIVO U 750VA CON REGULADOR DE VOLTAJE 8 TOMAS;;750VA;;50,65;;12 MESES;;;
SILLA;;;;;;;;;;;
000000001305;;SILLA SECRETARIAL MICHIGAN;;MICHIGAN;;51,52;;N/A;;;
TABLET;;;;;;;;;;;
000000000844;;"TABLET LENOVO TB-8506F M8 3GEN 8"" 32GB 3GB RAM ANDROID 11";;TB-8506F;;97,58;;6 MESES;;;
TARJETA DE VIDEO;;;;;;;;;;;
000000000808;;TARJETA DE VIDEO GENERICA 1GB DDR3 REFURBISH;;1GB REFURBISH;;28,99;;6 MESES;;;
000000001575;;"TARJETA DE VIDEO GIGABYTE AMD RADEON RX 6500 XT GAMING OC 4G
DDR6 64-BIT";;RX6500XT AMD RADEON;;325,75;;6 MESES;;;
000000001576;;TARJETA DE VIDEO GIGABYTE GEFORCE GT1030 2GB;;GT1030 2GB;;106,33;;6 MESES;;;
TARJETA MADRE;;;;;;;;;;;
;;;;;;;;;;;
NOTA: PRECIOS VALIDOS SOLO POR 24 HORAS, LOS MISMOS PUEDEN VARIAR SIN VENTAS AL MAYOR , NO SE DEVUELVE DINERO UNA VEZ REALIZADA LA COMPRA;;;;;;;;;;;
;;;;;;;;;;;
GReport 1.1.3;;;;;;;;;;Página 28/29;
;;;;;;;;;;;
;;;"HAZ TU PEDIDO Y ""CRECE CON NOSOTROS""";;;;;;;;
;;;;;;;;;;;
;;;;;;;;;FECHA: 08/05/2023;;
;;;;;;;;;;;
;;;;;;;;;;;
CODIGO;;DESCRIPCION;;MODELO;;PRECIO;;GARANTIA;;;
000000000165;;TARJETA MADRE ARKTEK AK H110M EG SOCKET 1151 (3m);;AK H110M;;62,28;;3 MESES;;;
000000000429;;"TARJETA MADRE ARKTEK AK-H61M LGA1155 2XDDR3 1600 4XSATA VGA
HDMI/VGA MICRO ATX 2DA-3RA GEN";;AK-H61M;;52,00;;6 MESES;;;
000000000338;;TARJETA MADRE ARKTEK AK-H81 INTEL LGA 1150 DDR3;;AK-H81M;;56,50;;6 MESES;;;
000000001391;;"TARJETA MADRE ASROCK H610M-HVS 12TH DDR4 3200mhz HDMI
M-ATX LGA 1700";;H610M-HVS 12TH DDR4;;92,93;;6 MESES;;;
000000001551;;"TARJETA MADRE ASROCK Z590/STEEL LEGEND INTEL 10TH/11TH PCIE
GEN3 X4 & SATA3 LGA 1200";;Z590 STEEL LEGEND;;141,75;;6 MESES;;;
000000001147;;"TARJETA MADRE ASROCK Z690M PHANTOM GAMING 4 DDR4 4800 M.2
HDMI LGA 1700 12-13GEN";;Z 690M PHANTOM GAM 4;;155,93;;6 MESES;;;
000000001674;;TARJETA MADRE ECS H510H6-M2 10MA 11VA DDR4 USB3.2;;H510H6-M2;;71,13;;12 MESES;;;
000000001673;;TARJETA MADRE ECS H610H7-M2 12TH DDR4 USB3.2;;H610H7-M2;;79,72;;12 MESES;;;
000000001577;;TARJETA MADRE GIGABYTE H610M H DDR4 M.2 HDMI M-ATX LGA 1700;;H610M H DDR4;;99,61;;6 MESES;;;
;;;;;;;;;;;
NOTA: PRECIOS VALIDOS SOLO POR 24 HORAS, LOS MISMOS PUEDEN VARIAR SIN VENTAS AL MAYOR , NO SE DEVUELVE DINERO UNA VEZ REALIZADA LA COMPRA;;;;;;;;;;;
;;;;;;;;;;;
GReport 1.1.3;;;;;;;;;;Página 29/29;
